ticker,stock,price,recorded_on
8081.TW,致新,208.5,2025-12-17
3376.TW,新日興,206.0,2025-12-17
6415.TW,矽力-KY,203.0,2025-12-17
3023.TW,信邦,202.5,2025-12-17
6957.TW,裕慶-KY,199.0,2025-12-17
3617.TW,碩天,198.0,2025-12-17
5274.TWO,信驊,6500.0,2025-12-17
6510.TWO,精測,2290.0,2025-12-17
6223.TWO,旺矽,2240.0,2025-12-17
3529.TWO,力旺,1705.0,2025-12-17
3131.TWO,弘塑,1380.0,2025-12-17
8299.TWO,群聯,1095.0,2025-12-17
3324.TWO,雙鴻,887.0,2025-12-17
7734.TWO,印能科技,880.0,2025-12-17
5536.TWO,聖暉,793.0,2025-12-17
4749.TWO,新應材,770.0,2025-12-17
6739.TWO,竹陞科技,717.0,2025-12-17
3293.TWO,鈊象,700.0,2025-12-17
7751.TWO,竑騰,633.0,2025-12-17
3491.TWO,昇達科,614.0,2025-12-17
3081.TWO,聯亞,602.0,2025-12-17
6640.TWO,均華,587.0,2025-12-17
4966.TWO,譜瑞-KY,573.0,2025-12-17
5289.TWO,宜鼎,503.0,2025-12-17
7728.TWO,光焱科技,449.5,2025-12-17
6683.TWO,雍智科技,436.0,2025-12-17
5904.TWO,寶雅,435.0,2025-12-17
3363.TWO,上詮,418.0,2025-12-17
6274.TWO,台燿,414.0,2025-12-17
4728.TWO,雙美,392.0,2025-12-17
6488.TWO,環球晶,388.0,2025-12-17
6643.TWO,M31,384.5,2025-12-17
6121.TWO,新普,357.0,2025-12-17
3163.TWO,波若威,350.0,2025-12-17
6561.TWO,是方,346.5,2025-12-17
6187.TWO,萬潤,332.0,2025-12-17
3680.TWO,家登,330.0,2025-12-17
7717.TWO,萊德光電-KY,319.0,2025-12-17
6584.TWO,南俊國際,317.0,2025-12-17
5439.TWO,高技,313.0,2025-12-17
3211.TWO,順達,304.5,2025-12-17
6803.TWO,崑鼎,294.5,2025-12-17
7744.TWO,崴寶,294.0,2025-12-17
4768.TWO,晶呈科技,291.0,2025-12-17
6788.TWO,華景電,291.0,2025-12-17
4772.TWO,台特化,289.5,2025-12-17
4971.TWO,IET-KY,289.5,2025-12-17
6664.TWO,群翊,283.5,2025-12-17
1264.TWO,德麥,283.0,2025-12-17
6667.TWO,信紘科,276.0,2025-12-17
6785.TWO,昱展新藥,275.0,2025-12-17
3693.TWO,營邦,257.5,2025-12-17
4979.TWO,華星光,245.0,2025-12-17
3526.TWO,凡甲,243.0,2025-12-17
8358.TWO,金居,238.5,2025-12-17
6870.TWO,騰雲,233.0,2025-12-17
7703.TWO,銳澤,230.0,2025-12-17
6881.TWO,潤德,227.5,2025-12-17
6903.TWO,巨漢,222.5,2025-12-17
3086.TWO,華義,217.5,2025-12-17
6231.TWO,系微,216.0,2025-12-17
6138.TWO,茂達,213.0,2025-12-17
2752.TWO,豆府,209.0,2025-12-17
3551.TWO,世禾,208.5,2025-12-17
3611.TWO,鼎翰,204.0,2025-12-17
6811.TWO,宏碁資訊,203.5,2025-12-17
3227.TWO,原相,201.0,2025-12-17
6953.TWO,家碩,201.0,2025-12-17
3260.TWO,威剛,196.5,2025-12-17
6894.TWO,衛司特,195.5,2025-12-17
6895.TWO,宏碩系統,195.5,2025-12-17
6291.TWO,沛亨,194.0,2025-12-17
6613.TWO,朋億,193.5,2025-12-17
3587.TWO,閎康,192.5,2025-12-17
5903.TWO,全家,191.5,2025-12-17
6762.TWO,達亞,189.5,2025-12-17
6535.TWO,順藥,186.0,2025-12-17
6727.TWO,亞泰金屬,185.0,2025-12-17
7738.TWO,東聯互動,184.5,2025-12-17
8069.TWO,元太,184.0,2025-12-17
6679.TWO,鈺太,183.0,2025-12-17
4991.TWO,環宇-KY,182.5,2025-12-17
8416.TWO,實威,180.0,2025-12-17
6290.TWO,良維,177.5,2025-12-17
6732.TWO,昇佳電子,176.5,2025-12-17
4760.TWO,勤凱,176.0,2025-12-17
2729.TWO,瓦城,175.5,2025-12-17
4931.TWO,新盛力,173.5,2025-12-17
6690.TWO,安碁資訊,171.5,2025-12-17
5287.TWO,數字,170.5,2025-12-17
3105.TWO,穩懋,168.5,2025-12-17
3570.TWO,大塚,168.5,2025-12-17
5209.TWO,新鼎,168.0,2025-12-17
5432.TWO,新門,168.0,2025-12-17
6922.TWO,宸曜,167.0,2025-12-17
8155.TWO,博智,167.0,2025-12-17
8932.TWO,智通,166.5,2025-12-17
3147.TWO,大綜,165.0,2025-12-17
7556.TWO,意德士,165.0,2025-12-17
6712.TWO,長聖,164.0,2025-12-17
3217.TWO,優群,161.5,2025-12-17
1268.TWO,漢來美食,160.0,2025-12-17
6146.TWO,耕興,160.0,2025-12-17
5474.TWO,聰泰,158.5,2025-12-17
8083.TWO,瑞穎,154.5,2025-12-17
8937.TWO,合騏,151.0,2025-12-17
